00009000  E96100            jmp 0x9064
00009D6B  0000              add [bx+si],al
00009D6D  0000              add [bx+si],al
00009D6F  0000              add [bx+si],al
00009D71  0000              add [bx+si],al
00009D73  0000              add [bx+si],al
00009D75  0000              add [bx+si],al
00009D77  0000              add [bx+si],al
00009D79  0000              add [bx+si],al
00009D7B  0000              add [bx+si],al
00009D7D  0000              add [bx+si],al
00009D7F  0000              add [bx+si],al
00009D81  0000              add [bx+si],al
00009D83  0000              add [bx+si],al
00009D85  0000              add [bx+si],al
00009D87  0000              add [bx+si],al
00009D89  0000              add [bx+si],al
00009D8B  0000              add [bx+si],al
00009D8D  0000              add [bx+si],al
00009D8F  0000              add [bx+si],al
00009D91  0000              add [bx+si],al
00009D93  0000              add [bx+si],al
00009D95  0000              add [bx+si],al
00009D97  0000              add [bx+si],al
00009D99  0000              add [bx+si],al
00009D9B  0000              add [bx+si],al
00009D9D  0000              add [bx+si],al
00009D9F  0000              add [bx+si],al
00009DA1  0000              add [bx+si],al
00009DA3  0000              add [bx+si],al
00009DA5  0000              add [bx+si],al
00009DA7  0000              add [bx+si],al
00009DA9  0000              add [bx+si],al
00009DAB  0000              add [bx+si],al
00009DAD  0000              add [bx+si],al
00009DAF  0000              add [bx+si],al
00009DB1  0000              add [bx+si],al
00009DB3  0000              add [bx+si],al
00009DB5  0000              add [bx+si],al
00009DB7  0000              add [bx+si],al
00009DB9  0000              add [bx+si],al
00009DBB  0000              add [bx+si],al
00009DBD  0000              add [bx+si],al
00009DBF  0000              add [bx+si],al
00009DC1  0000              add [bx+si],al
00009DC3  0000              add [bx+si],al
00009DC5  0000              add [bx+si],al
00009DC7  0000              add [bx+si],al
00009DC9  0000              add [bx+si],al
00009DCB  0000              add [bx+si],al
00009DCD  0000              add [bx+si],al
00009DCF  0000              add [bx+si],al
00009DD1  0000              add [bx+si],al
00009DD3  0000              add [bx+si],al
00009DD5  0000              add [bx+si],al
00009DD7  0000              add [bx+si],al
00009DD9  0000              add [bx+si],al
00009DDB  0000              add [bx+si],al
00009DDD  0000              add [bx+si],al
00009DDF  0000              add [bx+si],al
00009DE1  0000              add [bx+si],al
00009DE3  0000              add [bx+si],al
00009DE5  0000              add [bx+si],al
00009DE7  0000              add [bx+si],al
00009DE9  0000              add [bx+si],al
00009DEB  0000              add [bx+si],al
00009DED  0000              add [bx+si],al
00009DEF  0000              add [bx+si],al
00009DF1  0000              add [bx+si],al
00009DF3  0000              add [bx+si],al
00009DF5  0000              add [bx+si],al
00009DF7  0000              add [bx+si],al
00009DF9  0000              add [bx+si],al
00009DFB  0000              add [bx+si],al
00009DFD  0000              add [bx+si],al
00009DFF  0000              add [bx+si],al
00009E01  0000              add [bx+si],al
00009E03  0000              add [bx+si],al
00009E05  0000              add [bx+si],al
00009E07  0000              add [bx+si],al
00009E09  0000              add [bx+si],al
00009E0B  0000              add [bx+si],al
00009E0D  0000              add [bx+si],al
00009E0F  0000              add [bx+si],al
00009E11  0000              add [bx+si],al
00009E13  0000              add [bx+si],al
00009E15  0000              add [bx+si],al
00009E17  0000              add [bx+si],al
00009E19  0000              add [bx+si],al
00009E1B  0000              add [bx+si],al
00009E1D  0000              add [bx+si],al
00009E1F  0000              add [bx+si],al
00009E21  0000              add [bx+si],al
00009E23  0000              add [bx+si],al
00009E25  0000              add [bx+si],al
00009E27  0000              add [bx+si],al
00009E29  0000              add [bx+si],al
00009E2B  0000              add [bx+si],al
00009E2D  0000              add [bx+si],al
00009E2F  0000              add [bx+si],al
00009E31  0000              add [bx+si],al
00009E33  0000              add [bx+si],al
00009E35  0000              add [bx+si],al
00009E37  0000              add [bx+si],al
00009E39  0000              add [bx+si],al
00009E3B  0000              add [bx+si],al
00009E3D  0000              add [bx+si],al
00009E3F  0000              add [bx+si],al
00009E41  0000              add [bx+si],al
00009E43  0000              add [bx+si],al
00009E45  0000              add [bx+si],al
00009E47  0000              add [bx+si],al
00009E49  0000              add [bx+si],al
00009E4B  0000              add [bx+si],al
00009E4D  0000              add [bx+si],al
00009E4F  0000              add [bx+si],al
00009E51  0000              add [bx+si],al
00009E53  0000              add [bx+si],al
00009E55  0000              add [bx+si],al
00009E57  0000              add [bx+si],al
00009E59  0000              add [bx+si],al
00009E5B  0000              add [bx+si],al
00009E5D  0000              add [bx+si],al
00009E5F  0000              add [bx+si],al
00009E61  0000              add [bx+si],al
00009E63  0000              add [bx+si],al
00009E65  0000              add [bx+si],al
00009E67  0000              add [bx+si],al
00009E69  0000              add [bx+si],al
00009E6B  0000              add [bx+si],al
00009E6D  0000              add [bx+si],al
00009E6F  0000              add [bx+si],al
00009E71  0000              add [bx+si],al
00009E73  0000              add [bx+si],al
00009E75  0000              add [bx+si],al
00009E77  0000              add [bx+si],al
00009E79  0000              add [bx+si],al
00009E7B  0000              add [bx+si],al
00009E7D  0000              add [bx+si],al
00009E7F  0000              add [bx+si],al
00009E81  0000              add [bx+si],al
00009E83  0000              add [bx+si],al
00009E85  0000              add [bx+si],al
00009E87  0000              add [bx+si],al
00009E89  0000              add [bx+si],al
00009E8B  0000              add [bx+si],al
00009E8D  0000              add [bx+si],al
00009E8F  0000              add [bx+si],al
00009E91  0000              add [bx+si],al
00009E93  0000              add [bx+si],al
00009E95  0000              add [bx+si],al
00009E97  0000              add [bx+si],al
00009E99  0000              add [bx+si],al
00009E9B  0000              add [bx+si],al
00009E9D  0000              add [bx+si],al
00009E9F  0000              add [bx+si],al
00009EA1  0000              add [bx+si],al
00009EA3  0000              add [bx+si],al
00009EA5  0000              add [bx+si],al
00009EA7  0000              add [bx+si],al
00009EA9  0000              add [bx+si],al
00009EAB  0000              add [bx+si],al
00009EAD  0000              add [bx+si],al
00009EAF  0000              add [bx+si],al
00009EB1  0000              add [bx+si],al
00009EB3  0000              add [bx+si],al
00009EB5  0000              add [bx+si],al
00009EB7  0000              add [bx+si],al
00009EB9  0000              add [bx+si],al
00009EBB  0000              add [bx+si],al
00009EBD  0000              add [bx+si],al
00009EBF  0000              add [bx+si],al
00009EC1  0000              add [bx+si],al
00009EC3  0000              add [bx+si],al
00009EC5  0000              add [bx+si],al
00009EC7  0000              add [bx+si],al
00009EC9  0000              add [bx+si],al
00009ECB  0000              add [bx+si],al
00009ECD  0000              add [bx+si],al
00009ECF  0000              add [bx+si],al
00009ED1  0000              add [bx+si],al
00009ED3  0000              add [bx+si],al
00009ED5  0000              add [bx+si],al
00009ED7  0000              add [bx+si],al
00009ED9  0000              add [bx+si],al
00009EDB  0000              add [bx+si],al
00009EDD  0000              add [bx+si],al
00009EDF  0000              add [bx+si],al
00009EE1  0000              add [bx+si],al
00009EE3  0000              add [bx+si],al
00009EE5  0000              add [bx+si],al
00009EE7  0000              add [bx+si],al
00009EE9  0000              add [bx+si],al
00009EEB  0000              add [bx+si],al
00009EED  0000              add [bx+si],al
00009EEF  0000              add [bx+si],al
00009EF1  0000              add [bx+si],al
00009EF3  0000              add [bx+si],al
00009EF5  0000              add [bx+si],al
00009EF7  0000              add [bx+si],al
00009EF9  0000              add [bx+si],al
00009EFB  0000              add [bx+si],al
00009EFD  0000              add [bx+si],al
00009EFF  0000              add [bx+si],al
00009F01  0000              add [bx+si],al
00009F03  0000              add [bx+si],al
00009F05  0000              add [bx+si],al
00009F07  0000              add [bx+si],al
00009F09  0000              add [bx+si],al
00009F0B  0000              add [bx+si],al
00009F0D  0000              add [bx+si],al
00009F0F  0000              add [bx+si],al
00009F11  0000              add [bx+si],al
00009F13  0000              add [bx+si],al
00009F15  0000              add [bx+si],al
00009F17  0000              add [bx+si],al
00009F19  0000              add [bx+si],al
00009F1B  0000              add [bx+si],al
00009F1D  0000              add [bx+si],al
00009F1F  0000              add [bx+si],al
00009F21  0000              add [bx+si],al
00009F23  0000              add [bx+si],al
00009F25  0000              add [bx+si],al
00009F27  0000              add [bx+si],al
00009F29  0000              add [bx+si],al
00009F2B  0000              add [bx+si],al
00009F2D  0000              add [bx+si],al
00009F2F  0000              add [bx+si],al
00009F31  0000              add [bx+si],al
00009F33  0000              add [bx+si],al
00009F35  0000              add [bx+si],al
00009F37  0000              add [bx+si],al
00009F39  0000              add [bx+si],al
00009F3B  0000              add [bx+si],al
00009F3D  0000              add [bx+si],al
00009F3F  0000              add [bx+si],al
00009F41  0000              add [bx+si],al
00009F43  0000              add [bx+si],al
00009F45  0000              add [bx+si],al
00009F47  0000              add [bx+si],al
00009F49  0000              add [bx+si],al
00009F4B  0000              add [bx+si],al
00009F4D  0000              add [bx+si],al
00009F4F  0000              add [bx+si],al
00009F51  0000              add [bx+si],al
00009F53  0000              add [bx+si],al
00009F55  0000              add [bx+si],al
00009F57  0000              add [bx+si],al
00009F59  0000              add [bx+si],al
00009F5B  0000              add [bx+si],al
00009F5D  0000              add [bx+si],al
00009F5F  0000              add [bx+si],al
00009F61  0000              add [bx+si],al
00009F63  0000              add [bx+si],al
00009F65  0000              add [bx+si],al
00009F67  0000              add [bx+si],al
00009F69  0000              add [bx+si],al
00009F6B  0000              add [bx+si],al
00009F6D  0000              add [bx+si],al
00009F6F  0000              add [bx+si],al
00009F71  0000              add [bx+si],al
00009F73  0000              add [bx+si],al
00009F75  0000              add [bx+si],al
00009F77  0000              add [bx+si],al
00009F79  0000              add [bx+si],al
00009F7B  0000              add [bx+si],al
00009F7D  0000              add [bx+si],al
00009F7F  0000              add [bx+si],al
00009F81  0000              add [bx+si],al
00009F83  0000              add [bx+si],al
00009F85  0000              add [bx+si],al
00009F87  0000              add [bx+si],al
00009F89  0000              add [bx+si],al
00009F8B  0000              add [bx+si],al
00009F8D  0000              add [bx+si],al
00009F8F  0000              add [bx+si],al
00009F91  0000              add [bx+si],al
00009F93  0000              add [bx+si],al
00009F95  0000              add [bx+si],al
00009F97  0000              add [bx+si],al
00009F99  0000              add [bx+si],al
00009F9B  0000              add [bx+si],al
00009F9D  0000              add [bx+si],al
00009F9F  0000              add [bx+si],al
00009FA1  0000              add [bx+si],al
00009FA3  0000              add [bx+si],al
00009FA5  0000              add [bx+si],al
00009FA7  0000              add [bx+si],al
00009FA9  0000              add [bx+si],al
00009FAB  0000              add [bx+si],al
00009FAD  0000              add [bx+si],al
00009FAF  0000              add [bx+si],al
00009FB1  0000              add [bx+si],al
00009FB3  0000              add [bx+si],al
00009FB5  0000              add [bx+si],al
00009FB7  0000              add [bx+si],al
00009FB9  0000              add [bx+si],al
00009FBB  0000              add [bx+si],al
00009FBD  0000              add [bx+si],al
00009FBF  0000              add [bx+si],al
00009FC1  0000              add [bx+si],al
00009FC3  0000              add [bx+si],al
00009FC5  0000              add [bx+si],al
00009FC7  0000              add [bx+si],al
00009FC9  0000              add [bx+si],al
00009FCB  0000              add [bx+si],al
00009FCD  0000              add [bx+si],al
00009FCF  0000              add [bx+si],al
00009FD1  0000              add [bx+si],al
00009FD3  0000              add [bx+si],al
00009FD5  0000              add [bx+si],al
00009FD7  0000              add [bx+si],al
00009FD9  0000              add [bx+si],al
00009FDB  0000              add [bx+si],al
00009FDD  0000              add [bx+si],al
00009FDF  0000              add [bx+si],al
00009FE1  0000              add [bx+si],al
00009FE3  0000              add [bx+si],al
00009FE5  0000              add [bx+si],al
00009FE7  0000              add [bx+si],al
00009FE9  0000              add [bx+si],al
00009FEB  0000              add [bx+si],al
00009FED  0000              add [bx+si],al
00009FEF  0000              add [bx+si],al
00009FF1  0000              add [bx+si],al
00009FF3  0000              add [bx+si],al
00009FF5  0000              add [bx+si],al
00009FF7  0000              add [bx+si],al
00009FF9  0000              add [bx+si],al
00009FFB  0000              add [bx+si],al
00009FFD  0000              add [bx+si],al
00009FFF  0000              add [bx+si],al
0000A001  0000              add [bx+si],al
0000A003  0000              add [bx+si],al
0000A005  0000              add [bx+si],al
0000A007  0000              add [bx+si],al
0000A009  0000              add [bx+si],al
0000A00B  0000              add [bx+si],al
0000A00D  0000              add [bx+si],al
0000A00F  0000              add [bx+si],al
0000A011  0000              add [bx+si],al
0000A013  0000              add [bx+si],al
0000A015  0000              add [bx+si],al
0000A017  0000              add [bx+si],al
0000A019  0000              add [bx+si],al
0000A01B  0000              add [bx+si],al
0000A01D  0000              add [bx+si],al
0000A01F  0000              add [bx+si],al
0000A021  0000              add [bx+si],al
0000A023  0000              add [bx+si],al
0000A025  0000              add [bx+si],al
0000A027  0000              add [bx+si],al
0000A029  0000              add [bx+si],al
0000A02B  0000              add [bx+si],al
0000A02D  0000              add [bx+si],al
0000A02F  0000              add [bx+si],al
0000A031  0000              add [bx+si],al
0000A033  0000              add [bx+si],al
0000A035  0000              add [bx+si],al
0000A037  0000              add [bx+si],al
0000A039  0000              add [bx+si],al
0000A03B  0000              add [bx+si],al
0000A03D  0000              add [bx+si],al
0000A03F  0000              add [bx+si],al
0000A041  0000              add [bx+si],al
0000A043  0000              add [bx+si],al
0000A045  0000              add [bx+si],al
0000A047  0000              add [bx+si],al
0000A049  0000              add [bx+si],al
0000A04B  0000              add [bx+si],al
0000A04D  0000              add [bx+si],al
0000A04F  0000              add [bx+si],al
0000A051  0000              add [bx+si],al
0000A053  0000              add [bx+si],al
0000A055  0000              add [bx+si],al
0000A057  0000              add [bx+si],al
0000A059  0000              add [bx+si],al
0000A05B  0000              add [bx+si],al
0000A05D  0000              add [bx+si],al
0000A05F  0000              add [bx+si],al
0000A061  0000              add [bx+si],al
0000A063  0000              add [bx+si],al
0000A065  0000              add [bx+si],al
0000A067  0000              add [bx+si],al
0000A069  0000              add [bx+si],al
0000A06B  0000              add [bx+si],al
0000A06D  0000              add [bx+si],al
0000A06F  0000              add [bx+si],al
0000A071  0000              add [bx+si],al
0000A073  0000              add [bx+si],al
0000A075  0000              add [bx+si],al
0000A077  0000              add [bx+si],al
0000A079  0000              add [bx+si],al
0000A07B  0000              add [bx+si],al
0000A07D  0000              add [bx+si],al
0000A07F  0000              add [bx+si],al
0000A081  0000              add [bx+si],al
0000A083  0000              add [bx+si],al
0000A085  0000              add [bx+si],al
0000A087  0000              add [bx+si],al
0000A089  0000              add [bx+si],al
0000A08B  0000              add [bx+si],al
0000A08D  0000              add [bx+si],al
0000A08F  0000              add [bx+si],al
0000A091  0000              add [bx+si],al
0000A093  0000              add [bx+si],al
0000A095  0000              add [bx+si],al
0000A097  0000              add [bx+si],al
0000A099  0000              add [bx+si],al
0000A09B  0000              add [bx+si],al
0000A09D  0000              add [bx+si],al
0000A09F  0000              add [bx+si],al
0000A0A1  0000              add [bx+si],al
0000A0A3  0000              add [bx+si],al
0000A0A5  0000              add [bx+si],al
0000A0A7  0000              add [bx+si],al
0000A0A9  0000              add [bx+si],al
0000A0AB  0000              add [bx+si],al
0000A0AD  0000              add [bx+si],al
0000A0AF  0000              add [bx+si],al
0000A0B1  0000              add [bx+si],al
0000A0B3  0000              add [bx+si],al
0000A0B5  0000              add [bx+si],al
0000A0B7  0000              add [bx+si],al
0000A0B9  0000              add [bx+si],al
0000A0BB  0000              add [bx+si],al
0000A0BD  0000              add [bx+si],al
0000A0BF  0000              add [bx+si],al
0000A0C1  0000              add [bx+si],al
0000A0C3  0000              add [bx+si],al
0000A0C5  0000              add [bx+si],al
0000A0C7  0000              add [bx+si],al
0000A0C9  0000              add [bx+si],al
0000A0CB  0000              add [bx+si],al
0000A0CD  0000              add [bx+si],al
0000A0CF  0000              add [bx+si],al
0000A0D1  0000              add [bx+si],al
0000A0D3  0000              add [bx+si],al
0000A0D5  0000              add [bx+si],al
0000A0D7  0000              add [bx+si],al
0000A0D9  0000              add [bx+si],al
0000A0DB  0000              add [bx+si],al
0000A0DD  0000              add [bx+si],al
0000A0DF  0000              add [bx+si],al
0000A0E1  0000              add [bx+si],al
0000A0E3  0000              add [bx+si],al
0000A0E5  0000              add [bx+si],al
0000A0E7  0000              add [bx+si],al
0000A0E9  0000              add [bx+si],al
0000A0EB  0000              add [bx+si],al
0000A0ED  0000              add [bx+si],al
0000A0EF  0000              add [bx+si],al
0000A0F1  0000              add [bx+si],al
0000A0F3  0000              add [bx+si],al
0000A0F5  0000              add [bx+si],al
0000A0F7  0000              add [bx+si],al
0000A0F9  0000              add [bx+si],al
0000A0FB  0000              add [bx+si],al
0000A0FD  0000              add [bx+si],al
0000A0FF  0000              add [bx+si],al
0000A101  0000              add [bx+si],al
0000A103  0000              add [bx+si],al
0000A105  0000              add [bx+si],al
0000A107  0000              add [bx+si],al
0000A109  0000              add [bx+si],al
0000A10B  0000              add [bx+si],al
0000A10D  0000              add [bx+si],al
0000A10F  0000              add [bx+si],al
0000A111  0000              add [bx+si],al
0000A113  0000              add [bx+si],al
0000A115  0000              add [bx+si],al
0000A117  0000              add [bx+si],al
0000A119  0000              add [bx+si],al
0000A11B  0000              add [bx+si],al
0000A11D  0000              add [bx+si],al
0000A11F  0000              add [bx+si],al
0000A121  0000              add [bx+si],al
0000A123  0000              add [bx+si],al
0000A125  0000              add [bx+si],al
0000A127  0000              add [bx+si],al
0000A129  0000              add [bx+si],al
0000A12B  0000              add [bx+si],al
0000A12D  0000              add [bx+si],al
0000A12F  0000              add [bx+si],al
0000A131  0000              add [bx+si],al
0000A133  0000              add [bx+si],al
0000A135  0000              add [bx+si],al
0000A137  0000              add [bx+si],al
0000A139  0000              add [bx+si],al
0000A13B  0000              add [bx+si],al
0000A13D  0000              add [bx+si],al
0000A13F  0000              add [bx+si],al
0000A141  0000              add [bx+si],al
0000A143  0000              add [bx+si],al
0000A145  0000              add [bx+si],al
0000A147  0000              add [bx+si],al
0000A149  0000              add [bx+si],al
0000A14B  0000              add [bx+si],al
0000A14D  0000              add [bx+si],al
0000A14F  0000              add [bx+si],al
0000A151  0000              add [bx+si],al
0000A153  0000              add [bx+si],al
0000A155  0000              add [bx+si],al
0000A157  0000              add [bx+si],al
0000A159  0000              add [bx+si],al
0000A15B  0000              add [bx+si],al
0000A15D  0000              add [bx+si],al
0000A15F  0000              add [bx+si],al
0000A161  0000              add [bx+si],al
0000A163  0000              add [bx+si],al
0000A165  0000              add [bx+si],al
0000A167  0000              add [bx+si],al
0000A169  0000              add [bx+si],al
0000A16B  0000              add [bx+si],al
0000A16D  0000              add [bx+si],al
0000A16F  0000              add [bx+si],al
0000A171  0000              add [bx+si],al
0000A173  0000              add [bx+si],al
0000A175  0000              add [bx+si],al
0000A177  0000              add [bx+si],al
0000A179  0000              add [bx+si],al
0000A17B  0000              add [bx+si],al
0000A17D  0000              add [bx+si],al
0000A17F  0000              add [bx+si],al
0000A181  0000              add [bx+si],al
0000A183  0000              add [bx+si],al
0000A185  0000              add [bx+si],al
0000A187  0000              add [bx+si],al
0000A189  0000              add [bx+si],al
0000A18B  0000              add [bx+si],al
0000A18D  0000              add [bx+si],al
0000A18F  0000              add [bx+si],al
0000A191  0000              add [bx+si],al
0000A193  0000              add [bx+si],al
0000A195  0000              add [bx+si],al
0000A197  0000              add [bx+si],al
0000A199  0000              add [bx+si],al
0000A19B  0000              add [bx+si],al
0000A19D  0000              add [bx+si],al
0000A19F  0000              add [bx+si],al
0000A1A1  0000              add [bx+si],al
0000A1A3  0000              add [bx+si],al
0000A1A5  0000              add [bx+si],al
0000A1A7  0000              add [bx+si],al
0000A1A9  0000              add [bx+si],al
0000A1AB  0000              add [bx+si],al
0000A1AD  0000              add [bx+si],al
0000A1AF  0000              add [bx+si],al
0000A1B1  0000              add [bx+si],al
0000A1B3  0000              add [bx+si],al
0000A1B5  0000              add [bx+si],al
0000A1B7  0000              add [bx+si],al
0000A1B9  0000              add [bx+si],al
0000A1BB  0000              add [bx+si],al
0000A1BD  0000              add [bx+si],al
0000A1BF  0000              add [bx+si],al
0000A1C1  0000              add [bx+si],al
0000A1C3  0000              add [bx+si],al
0000A1C5  0000              add [bx+si],al
0000A1C7  0000              add [bx+si],al
0000A1C9  0000              add [bx+si],al
0000A1CB  0000              add [bx+si],al
0000A1CD  0000              add [bx+si],al
0000A1CF  0000              add [bx+si],al
0000A1D1  0000              add [bx+si],al
0000A1D3  0000              add [bx+si],al
0000A1D5  0000              add [bx+si],al
0000A1D7  0000              add [bx+si],al
0000A1D9  0000              add [bx+si],al
0000A1DB  0000              add [bx+si],al
0000A1DD  0000              add [bx+si],al
0000A1DF  0000              add [bx+si],al
0000A1E1  0000              add [bx+si],al
0000A1E3  0000              add [bx+si],al
0000A1E5  0000              add [bx+si],al
0000A1E7  0000              add [bx+si],al
0000A1E9  0000              add [bx+si],al
0000A1EB  0000              add [bx+si],al
0000A1ED  0000              add [bx+si],al
0000A1EF  0000              add [bx+si],al
0000A1F1  0000              add [bx+si],al
0000A1F3  0000              add [bx+si],al
0000A1F5  0000              add [bx+si],al
0000A1F7  0000              add [bx+si],al
0000A1F9  0000              add [bx+si],al
0000A1FB  0000              add [bx+si],al
0000A1FD  0000              add [bx+si],al
0000A1FF  0000              add [bx+si],al
0000A201  0000              add [bx+si],al
0000A203  0000              add [bx+si],al
0000A205  0000              add [bx+si],al
0000A207  0000              add [bx+si],al
0000A209  0000              add [bx+si],al
0000A20B  0000              add [bx+si],al
0000A20D  0000              add [bx+si],al
0000A20F  0000              add [bx+si],al
0000A211  0000              add [bx+si],al
0000A213  0000              add [bx+si],al
0000A215  0000              add [bx+si],al
0000A217  0000              add [bx+si],al
0000A219  0000              add [bx+si],al
0000A21B  0000              add [bx+si],al
0000A21D  0000              add [bx+si],al
0000A21F  0000              add [bx+si],al
0000A221  0000              add [bx+si],al
0000A223  0000              add [bx+si],al
0000A225  0000              add [bx+si],al
0000A227  0000              add [bx+si],al
0000A229  0000              add [bx+si],al
0000A22B  0000              add [bx+si],al
0000A22D  0000              add [bx+si],al
0000A22F  0000              add [bx+si],al
0000A231  0000              add [bx+si],al
0000A233  0000              add [bx+si],al
0000A235  0000              add [bx+si],al
0000A237  0000              add [bx+si],al
0000A239  0000              add [bx+si],al
0000A23B  0000              add [bx+si],al
0000A23D  0000              add [bx+si],al
0000A23F  0000              add [bx+si],al
0000A241  0000              add [bx+si],al
0000A243  0000              add [bx+si],al
0000A245  0000              add [bx+si],al
0000A247  0000              add [bx+si],al
0000A249  0000              add [bx+si],al
0000A24B  0000              add [bx+si],al
0000A24D  0000              add [bx+si],al
0000A24F  0000              add [bx+si],al
0000A251  0000              add [bx+si],al
0000A253  0000              add [bx+si],al
0000A255  0000              add [bx+si],al
0000A257  0000              add [bx+si],al
0000A259  0000              add [bx+si],al
0000A25B  0000              add [bx+si],al
0000A25D  0000              add [bx+si],al
0000A25F  0000              add [bx+si],al
0000A261  0000              add [bx+si],al
0000A263  0000              add [bx+si],al
0000A265  0000              add [bx+si],al
0000A267  0000              add [bx+si],al
0000A269  0000              add [bx+si],al
0000A26B  0000              add [bx+si],al
0000A26D  0000              add [bx+si],al
0000A26F  0000              add [bx+si],al
0000A271  0000              add [bx+si],al
0000A273  0000              add [bx+si],al
0000A275  0000              add [bx+si],al
0000A277  0000              add [bx+si],al
0000A279  0000              add [bx+si],al
0000A27B  0000              add [bx+si],al
0000A27D  0000              add [bx+si],al
0000A27F  0000              add [bx+si],al
0000A281  0000              add [bx+si],al
0000A283  0000              add [bx+si],al
0000A285  0000              add [bx+si],al
0000A287  0000              add [bx+si],al
0000A289  0000              add [bx+si],al
0000A28B  0000              add [bx+si],al
0000A28D  0000              add [bx+si],al
0000A28F  0000              add [bx+si],al
0000A291  0000              add [bx+si],al
0000A293  0000              add [bx+si],al
0000A295  0000              add [bx+si],al
0000A297  0000              add [bx+si],al
0000A299  0000              add [bx+si],al
0000A29B  0000              add [bx+si],al
0000A29D  0000              add [bx+si],al
0000A29F  0000              add [bx+si],al
0000A2A1  0000              add [bx+si],al
0000A2A3  0000              add [bx+si],al
0000A2A5  0000              add [bx+si],al
0000A2A7  0000              add [bx+si],al
0000A2A9  0000              add [bx+si],al
0000A2AB  0000              add [bx+si],al
0000A2AD  0000              add [bx+si],al
0000A2AF  0000              add [bx+si],al
0000A2B1  0000              add [bx+si],al
0000A2B3  0000              add [bx+si],al
0000A2B5  0000              add [bx+si],al
0000A2B7  0000              add [bx+si],al
0000A2B9  0000              add [bx+si],al
0000A2BB  0000              add [bx+si],al
0000A2BD  0000              add [bx+si],al
0000A2BF  0000              add [bx+si],al
0000A2C1  0000              add [bx+si],al
0000A2C3  0000              add [bx+si],al
0000A2C5  0000              add [bx+si],al
0000A2C7  0000              add [bx+si],al
0000A2C9  0000              add [bx+si],al
0000A2CB  0000              add [bx+si],al
0000A2CD  0000              add [bx+si],al
0000A2CF  0000              add [bx+si],al
0000A2D1  0000              add [bx+si],al
0000A2D3  0000              add [bx+si],al
0000A2D5  0000              add [bx+si],al
0000A2D7  0000              add [bx+si],al
0000A2D9  0000              add [bx+si],al
0000A2DB  0000              add [bx+si],al
0000A2DD  0000              add [bx+si],al
0000A2DF  0000              add [bx+si],al
0000A2E1  0000              add [bx+si],al
0000A2E3  0000              add [bx+si],al
0000A2E5  0000              add [bx+si],al
0000A2E7  0000              add [bx+si],al
0000A2E9  0000              add [bx+si],al
0000A2EB  0000              add [bx+si],al
0000A2ED  0000              add [bx+si],al
0000A2EF  0000              add [bx+si],al
0000A2F1  0000              add [bx+si],al
0000A2F3  0000              add [bx+si],al
0000A2F5  0000              add [bx+si],al
0000A2F7  0000              add [bx+si],al
0000A2F9  0000              add [bx+si],al
0000A2FB  005051            add [bx+si+0x51],dl
0000A2FE  52                push dx
0000A2FF  57                push di
0000A300  55                push bp
0000A301  3E8A4D00          mov cl,[ds:di+0x0]
0000A305  80F900            cmp cl,0x0
0000A308  741A              jz 0xa324
0000A30A  B85000            mov ax,0x50
0000A30D  0000              add [bx+si],al
0000A30F  F6E6              mul dh
0000A311  00D0              add al,dl
0000A313  D1E0              shl ax,1
0000A315  89C7              mov di,ax
0000A317  88DC              mov ah,bl
0000A319  88C8              mov al,cl
0000A31B  65668907          mov [gs:bx],eax
0000A31F  45                inc bp
0000A320  FEC2              inc dl
0000A322  EBDD              jmp short 0xa301
0000A324  5D                pop bp
0000A325  5F                pop di
0000A326  5A                pop dx
0000A327  59                pop cx
0000A328  58                pop ax
0000A329  CB                retf
0000A32A  6689C1            mov ecx,eax
0000A32D  6601D9            add ecx,ebx
0000A330  CB                retf
0000A331  6689C1            mov ecx,eax
0000A334  6629D9            sub ecx,ebx
0000A337  CB                retf
0000A338  2000              and [bx+si],al
0000A33A  0000              add [bx+si],al
0000A33C  00F8              add al,bh
0000A33E  40                inc ax
0000A33F  0011              add [bx+di],dl
0000A341  0000              add [bx+si],al
0000A343  0000              add [bx+si],al
0000A345  F040              lock inc ax
0000A347  00FF              add bh,bh
0000A349  0100              add [bx+si],ax
0000A34B  0000              add [bx+si],al
0000A34D  F240              repne inc ax
0000A34F  0031              add [bx+di],dh
0000A351  C0                db 0xc0
0000A352  31DB              xor bx,bx
0000A354  66B80F008ED8      mov eax,0xd88e000f
0000A35A  BD0000            mov bp,0x0
0000A35D  0000              add [bx+si],al
0000A35F  66BB0C0066BA      mov ebx,0xba66000c
0000A365  0002              add [bp+si],al
0000A367  9A00000000        call 0x0:0x0
0000A36C  53                push bx
0000A36D  0090EBFE          add [bx+si-0x115],dl
0000A371  0000              add [bx+si],al
0000A373  006B65            add [bp+di+0x65],ch
0000A376  726E              jc 0xa3e6
0000A378  656C              gs insb
0000A37A  2D6461            sub ax,0x6164
0000A37D  656D              gs insw
0000A37F  6F                outsw
0000A380  6E                outsb
0000A381  2D7461            sub ax,0x6174
0000A384  736B              jnc 0xa3f1
0000A386  0000              add [bx+si],al
0000A388  0000              add [bx+si],al
0000A38A  0000              add [bx+si],al
0000A38C  0000              add [bx+si],al
0000A38E  0000              add [bx+si],al
0000A390  0000              add [bx+si],al
0000A392  0000              add [bx+si],al
0000A394  0000              add [bx+si],al
0000A396  0000              add [bx+si],al
0000A398  0000              add [bx+si],al
0000A39A  0000              add [bx+si],al
